      74 |         expect(tableNames).toContain('Order');

      at Object.map (__tests__/database/migrations.test.js:71:35)

  ● Database Migrations › Seller Fields Migration › should have applied seller fields to User model

    TypeError: Cannot read properties of undefined (reading 'isSeller')

      126 |
      127 |       // Verify seller fields were saved
    > 128 |       expect(user.isSeller).toBe(true);
          |                   ^
      129 |       expect(user.sellerApproved).toBe(true);
      130 |       expect(user.shopName).toBe('Test Shop');
      131 |       expect(user.shopDescription).toBe('A test shop for migration testing');

      at Object.isSeller (__tests__/database/migrations.test.js:128:19)

  ● Database Migrations › Seller Fields Migration › should have applied approved field to Product model

    TypeError: Cannot read properties of undefined (reading 'id')

      156 |           condition: 'NEW',
      157 |           tags: JSON.stringify(['test']),
    > 158 |           sellerId: user.id,
          |                          ^
      159 |           approved: true,
      160 |         },
      161 |       });

      at Object.id (__tests__/database/migrations.test.js:158:26)

  ● Database Migrations › Wishlist Migration › should have created Wishlist model with correct relations

    TypeError: Cannot read properties of undefined (reading 'id')

      190 |           condition: 'NEW',
      191 |           tags: JSON.stringify(['wishlist']),
    > 192 |           sellerId: user.id,
          |                          ^
      193 |         },
      194 |       });
      195 |

      at Object.id (__tests__/database/migrations.test.js:192:26)

  ● Database Migrations › Review Migration › should have created Review model with correct relations

    TypeError: Cannot read properties of undefined (reading 'id')

      253 |           condition: 'NEW',
      254 |           tags: JSON.stringify(['review']),
    > 255 |           sellerId: seller.id,
          |                            ^
      256 |         },
      257 |       });
      258 |

      at Object.id (__tests__/database/migrations.test.js:255:28)

---------------------------------------------|---------|----------|---------|---------|-------------------
File                                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
---------------------------------------------|---------|----------|---------|---------|-------------------
All files                                    |       0 |        0 |       0 |       0 |                   
 src                                         |       0 |        0 |       0 |       0 |                   
  middleware.ts                              |       0 |        0 |       0 |       0 | 6-39              
 src/app                                     |       0 |      100 |       0 |       0 |                   
  layout.tsx                                 |       0 |      100 |       0 |       0 | 8-18              
  not-found.tsx                              |       0 |      100 |       0 |       0 | 4                 
  page.tsx                                   |       0 |      100 |       0 |       0 | 7-131             
 src/app/admin                               |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 9-59              
 src/app/admin/products                      |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 23-226            
 src/app/admin/products/create               |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 22-401            
 src/app/admin/products/edit/[id]            |       0 |        0 |       0 |       0 |                   
  page.tsx                                   |       0 |        0 |       0 |       0 | 30-489            
 src/app/api/auth/[...nextauth]              |       0 |      100 |     100 |       0 |                   
  route.ts                                   |       0 |      100 |     100 |       0 | 4                 
 src/app/api/auth/forgot-password            |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 7-75              
 src/app/api/auth/register                   |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 7-118             
 src/app/api/auth/reset-password             |       0 |        0 |       0 |       0 |                   
  route.ts                                   |       0 |        0 |       0 |       0 | 6-56              
